# eta[dimensionless] P[GPa]
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928542165e+00 3.319948921673723817e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
3.366877745066547689e+00 1.940801863465920718e+01
3.426383574199701965e+00 2.301815721658455871e+01
3.516815973468967460e+00 2.768158147525112867e+01
3.748891071801627284e+00 3.490970244189132643e+01
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
3.426383574199701965e+00 2.301815721658455871e+01
3.516815973468967460e+00 2.768158147525112867e+01
3.748891071801603303e+00 3.490970244189104221e+01
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928542165e+00 3.319948921673723817e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
3.426383574199701965e+00 2.301815721658455871e+01
3.516815973468967460e+00 2.768158147525112867e+01
3.748891071801603303e+00 3.490970244189104221e+01
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
3.516815973468967460e+00 2.768158147525112867e+01
3.748891071801603303e+00 3.490970244189104221e+01
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928542165e+00 3.319948921673723817e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
3.516815973468967460e+00 2.768158147525112867e+01
3.748891071801615738e+00 3.490970244189118432e+01
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928542165e+00 3.319948921673723817e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
3.748891071801627284e+00 3.490970244189132643e+01
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928542165e+00 3.319948921673723817e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
3.748891071801603303e+00 3.490970244189104221e+01
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928542165e+00 3.319948921673723817e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
4.153959309387026622e+00 4.604771458413483742e+01
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928466670e+00 3.319948921673669702e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
4.900621412224852591e+00 6.439335249200742339e+01
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
5.374665378805081772e+00 8.312772995247773622e+01
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
5.615192949355628294e+00 1.028652910901918318e+02
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
5.758961067480462326e+00 1.264425322077182727e+02
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
5.960557759577493897e+00 1.581097191657073324e+02
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
6.099647927150994242e+00 1.975894552138132667e+02
6.275133567882439145e+00 2.483074365677674962e+02
6.422228159785726476e+00 3.165793695679476514e+02
6.346398957477236813e+00 3.926657838036972521e+02
6.018889691226220862e+00 4.964863148991983621e+02
5.770685882799130084e+00 6.256084595875554442e+02
5.364336243183626785e+00 7.789593799470663953e+02
5.147580485269942940e+00 9.731448200356115876e+02
4.988479437973074582e+00 1.219000092057993697e+03
4.830578598342569308e+00 1.502392147053798453e+03
4.718596516245682437e+00 1.852490750884436466e+03
4.592749920885935921e+00 2.253381629104454532e+03
4.509253644668900662e+00 2.741267783107223750e+03
4.436401381928522625e+00 3.319948921673710174e+03
4.374196877422767749e+00 4.008220874406447820e+03
4.317909111023422675e+00 4.821902063389420618e+03
4.271001213852550826e+00 5.794865936586462340e+03
4.229763613318918480e+00 6.953901144078795369e+03
4.194498464917642444e+00 8.340165397744589427e+03
4.164678055843592297e+00 1.000110329904956052e+04
4.139016184312388269e+00 1.198815067800683937e+04
4.116994213720564844e+00 1.437269772345975980e+04
4.098538999688519091e+00 1.723654544151719529e+04
4.082881775004406855e+00 2.067023426264884620e+04
4.069292758638328955e+00 2.479672363416584631e+04
4.058837197187072476e+00 2.975488335109924446e+04
4.048972744696426318e+00 3.570940689816344093e+04
