# eta[dimensionless] P[GPa]
5.060624304267204998e+00 7.742233270368011517e+02
4.996800284174475415e+00 8.972748720700301419e+02
4.938682212944078387e+00 1.038796833187084076e+03
4.883981129082294537e+00 1.199618146591706363e+03
4.834935609878322715e+00 1.381448210582860611e+03
4.789478893605362941e+00 1.584803136159107225e+03
4.736577845434944756e+00 1.805679426779719506e+03
4.673114868749381756e+00 2.042998488837057494e+03
4.611178219635955422e+00 2.309504485761995966e+03
4.558700625381259641e+00 2.613204216951529361e+03
3.798924417753961169e+00 2.527686148970885370e+03
3.835695297035005780e+00 2.883472967559646804e+03
3.868739148838109099e+00 3.282734025035549166e+03
3.899562081215548925e+00 3.731727984295595434e+03
3.928905325962557704e+00 4.237409386223384899e+03
3.957771614944344041e+00 4.807876762544380654e+03
3.986806787736508095e+00 5.452391514126155016e+03
4.017245081150679020e+00 6.182571526444400661e+03
4.049759345086262563e+00 7.011271696040278584e+03
4.085302606147931392e+00 7.954312276652778564e+03
4.124588237090240916e+00 9.030147234200205276e+03
4.168420623235052247e+00 1.026021055369003625e+04
4.217661985601282915e+00 1.167072093561106522e+04
4.272843922008850548e+00 1.329129133373275909e+04
4.334479838574539556e+00 1.515753173323037481e+04
2.303890090026994297e+00 4.156342490262610045e-01
2.352368854281295274e+00 4.454309225443052189e-01
2.404404176915770019e+00 4.999952672907133078e-01
2.428501950373570750e+00 5.367921011981222623e-01
2.447938769865716235e+00 5.693002126655720696e-01
2.472451570087144113e+00 6.109804630408735004e-01
2.497922424030401434e+00 6.595762417537320843e-01
2.522711533097065750e+00 7.124404133235405778e-01
2.547870008013999765e+00 7.709464085126058741e-01
2.573911897088561940e+00 8.371141733956520836e-01
2.600758124552133843e+00 9.117992162842813997e-01
2.628222297592926804e+00 9.951453778020316054e-01
2.655950629729713519e+00 1.087778031217107477e+00
2.683591052466464788e+00 1.190401529871548014e+00
2.712042605634396697e+00 1.304862009870281225e+00
2.741727744565955138e+00 1.432872879847284286e+00
2.771791192575147278e+00 1.574907959862769102e+00
2.801393354699904137e+00 1.731383322150569892e+00
2.831096700095325325e+00 1.904429818598789570e+00
2.861546770646386850e+00 2.096505200251807643e+00
2.892822860849612265e+00 2.311332464742235526e+00
2.923987573722012456e+00 2.549213500775099561e+00
2.954687925720663522e+00 2.810765721608522671e+00
2.984974950104109848e+00 3.098178140066343733e+00
3.014736940567319223e+00 3.413613151917148869e+00
3.043981614172172723e+00 3.759662884211447231e+00
3.072931475898386555e+00 4.139699934392218950e+00
3.101402838843783538e+00 4.556535002031806947e+00
3.128842508203560246e+00 5.012327788483138313e+00
3.155123533367659050e+00 5.509906162949935293e+00
3.181540248728898845e+00 6.056927835667276661e+00
3.208833375444034797e+00 6.660485407630255317e+00
3.235891832034772708e+00 7.324645157015057251e+00
3.261738554084509190e+00 8.052492052086385854e+00
3.287450128241305336e+00 8.852593967920359574e+00
3.312902786645649300e+00 9.731433706658162208e+00
3.718311541858137392e+00 2.259406956023821067e+01
3.912960596535723923e+00 2.634114147106391357e+01
4.149983115126252287e+00 3.112942147703970619e+01
4.490144250725260910e+00 3.767841027936663068e+01
4.836433783252807928e+00 4.574812894303781974e+01
5.075039167538064611e+00 5.446246342229022730e+01
5.205589835348592764e+00 6.370532208629686721e+01
5.280902969298733041e+00 7.402875504341666613e+01
5.329088271303589863e+00 8.593071462638695834e+01
5.369082387215668106e+00 9.992743613467165176e+01
5.407976533855665124e+00 1.164440147193784441e+02
5.437700875922938160e+00 1.355540909064416155e+02
5.455409817541320372e+00 1.573906095198436788e+02
5.470742234701080342e+00 1.826424785638399158e+02
5.487993381414164595e+00 2.119967250580997131e+02
5.498816668263553531e+00 2.456344679349529940e+02
5.495892088743183912e+00 2.837852464666839296e+02
5.470719482580100212e+00 3.273154655942469731e+02
5.420193696059986799e+00 3.772818821974855723e+02
5.355349857083946397e+00 4.349003181984859907e+02
5.285279403966700151e+00 5.014877490226319310e+02
5.210598096675440161e+00 5.787916776058679034e+02
5.133692642217262403e+00 6.688128959147899195e+02
5.060624304267208551e+00 7.742233270368011517e+02
4.996800284174476303e+00 8.972748720700301419e+02
4.938682212944065952e+00 1.038796833187079756e+03
4.883981129082294537e+00 1.199618146591706363e+03
4.834935609878319163e+00 1.381448210582860611e+03
4.789478893605360277e+00 1.584803136159107225e+03
4.736577845434966960e+00 1.805679426779719506e+03
4.673114868749389750e+00 2.042998488837065679e+03
4.611178219635954534e+00 2.309504485761995966e+03
4.558700625381257865e+00 2.613204216951529361e+03
3.798924417753961169e+00 2.527686148970885370e+03
3.835695297035003115e+00 2.883472967559646804e+03
3.868739148838101105e+00 3.282734025035549166e+03
3.899562081215554254e+00 3.731727984295610440e+03
3.928905325962554151e+00 4.237409386223384899e+03
3.957771614944341820e+00 4.807876762544380654e+03
3.986806787736514313e+00 5.452391514126155016e+03
4.017245081150674579e+00 6.182571526444400661e+03
4.049759345086255458e+00 7.011271696040278584e+03
4.085302606147929616e+00 7.954312276652778564e+03
4.124588237090245357e+00 9.030147234200205276e+03
4.168420623235045142e+00 1.026021055369003625e+04
4.217661985601326435e+00 1.167072093561115980e+04
4.272843922008851436e+00 1.329129133373275909e+04
4.334479838574536004e+00 1.515753173323037481e+04
2.303890090026994297e+00 4.156342490262610045e-01
2.352368854281289057e+00 4.454309225443033315e-01
2.404404176915770464e+00 4.999952672907133078e-01
2.428501950373572971e+00 5.367921011981244828e-01
2.447938769865716235e+00 5.693002126655720696e-01
2.472451570087144113e+00 6.109804630408735004e-01
2.497922424030405875e+00 6.595762417537347488e-01
2.522711533097065750e+00 7.124404133235405778e-01
2.547870008013999765e+00 7.709464085126058741e-01
2.573911897088564604e+00 8.371141733956520836e-01
2.600758124552137396e+00 9.117992162842849524e-01
2.628222297592929912e+00 9.951453778020357133e-01
2.655950629729717960e+00 1.087778031217111918e+00
2.683591052466471893e+00 1.190401529871548014e+00
2.712042605634390924e+00 1.304862009870281225e+00
2.741727744565950697e+00 1.432872879847284286e+00
2.771791192575149054e+00 1.574907959862775320e+00
2.801393354699901916e+00 1.731383322150569892e+00
2.831096700095325325e+00 1.904429818598789570e+00
2.861546770646386850e+00 2.096505200251807643e+00
2.892822860849608269e+00 2.311332464742226644e+00
2.923987573722018674e+00 2.549213500775109775e+00
2.954687925720667963e+00 2.810765721608522671e+00
2.984974950104110292e+00 3.098178140066343733e+00
3.014736940567324996e+00 3.413613151917148869e+00
3.043981614172173167e+00 3.759662884211447231e+00
3.072931475898387443e+00 4.139699934392218950e+00
3.101402838843785759e+00 4.556535002031806947e+00
3.128842508203555361e+00 5.012327788483117885e+00
3.155123533367659494e+00 5.509906162949935293e+00
3.181540248728898401e+00 6.056927835667276661e+00
3.208833375444034797e+00 6.660485407630255317e+00
3.235891832034772264e+00 7.324645157015057251e+00
3.261738554084509190e+00 8.052492052086385854e+00
3.287450128241300895e+00 8.852593967920324047e+00
3.312902786645649300e+00 9.731433706658162208e+00
3.338504775802755731e+00 1.070120494477671080e+01
3.365056805010776753e+00 1.177704740679199347e+01
3.394687472432312614e+00 1.298056330040983397e+01
3.429417018207036261e+00 1.433851911305066018e+01
3.462916326359864794e+00 1.585370029544380799e+01
3.497553721240306945e+00 1.756478956472982844e+01
3.572715255116869937e+00 1.971060174467809034e+01
3.718311541858130731e+00 2.259406956023812185e+01
3.912960596535707047e+00 2.634114147106380699e+01
4.149983115126227418e+00 3.112942147703970619e+01
4.490144250725268904e+00 3.767841027936663068e+01
4.836433783252804375e+00 4.574812894303781974e+01
5.075039167538058393e+00 5.446246342229022730e+01
5.205589835348590988e+00 6.370532208629713722e+01
5.280902969298714389e+00 7.402875504341666613e+01
5.329088271303589863e+00 8.593071462638695834e+01
5.369082387215659224e+00 9.992743613467165176e+01
5.407976533855664236e+00 1.164440147193784441e+02
5.437700875922931942e+00 1.355540909064410471e+02
5.455409817541312378e+00 1.573906095198430535e+02
5.470742234701082118e+00 1.826424785638399158e+02
5.487993381414156602e+00 2.119967250580997131e+02
5.498816668263544649e+00 2.456344679349529940e+02
5.495892088743181247e+00 2.837852464666839296e+02
5.470719482580093107e+00 3.273154655942469731e+02
5.420193696059986799e+00 3.772818821974855723e+02
5.355349857083957055e+00 4.349003181984877529e+02
5.285279403966702816e+00 5.014877490226319310e+02
5.210598096675446378e+00 5.787916776058702908e+02
5.133692642217283719e+00 6.688128959147899195e+02
5.060624304267204110e+00 7.742233270368011517e+02
4.996800284174474527e+00 8.972748720700301419e+02
4.938682212944079275e+00 1.038796833187084076e+03
4.883981129082281214e+00 1.199618146591701361e+03
4.834935609878326268e+00 1.381448210582860611e+03
4.789478893605371823e+00 1.584803136159107225e+03
4.736577845434960743e+00 1.805679426779719506e+03
4.673114868749387085e+00 2.042998488837065679e+03
4.611178219635971409e+00 2.309504485762005970e+03
4.558700625381255200e+00 2.613204216951529361e+03
3.798924417753831051e+00 2.527686148970802606e+03
3.835695297035006668e+00 2.883472967559646804e+03
3.868739148838119757e+00 3.282734025035562809e+03
3.899562081215535159e+00 3.731727984295595434e+03
3.928905325962556816e+00 4.237409386223384899e+03
3.957771614944349370e+00 4.807876762544380654e+03
3.986806787736507651e+00 5.452391514126177753e+03
4.017245081150677244e+00 6.182571526444400661e+03
4.049759345086257234e+00 7.011271696040278584e+03
4.085302606147931392e+00 7.954312276652778564e+03
4.124588237090239140e+00 9.030147234200205276e+03
4.168420623235045142e+00 1.026021055369003625e+04
4.217661985601287356e+00 1.167072093561101610e+04
4.272843922008850548e+00 1.329129133373275909e+04
4.334479838574532451e+00 1.515753173323037481e+04
2.385503704980239892e+00 4.338015680748514291e-01
2.337192156918856956e+00 4.541918636500021922e-01
2.303890090026994297e+00 4.156342490262610045e-01
2.352368854281285060e+00 4.454309225443014997e-01
2.404404176915770464e+00 4.999952672907133078e-01
2.428501950373568086e+00 5.367921011981222623e-01
2.447938769865718900e+00 5.693002126655744011e-01
2.472451570087144113e+00 6.109804630408735004e-01
2.497922424030405875e+00 6.595762417537347488e-01
2.522711533097067527e+00 7.124404133235405778e-01
2.547870008014001098e+00 7.709464085126027655e-01
2.573911897088562828e+00 8.371141733956520836e-01
2.600758124552140504e+00 9.117992162842849524e-01
2.628222297592930801e+00 9.951453778020357133e-01
2.655950629729717960e+00 1.087778031217111918e+00
2.683591052466461679e+00 1.190401529871538022e+00
2.712042605634390924e+00 1.304862009870281225e+00
2.741727744565951141e+00 1.432872879847284286e+00
2.771791192575149054e+00 1.574907959862775320e+00
2.801393354699901916e+00 1.731383322150569892e+00
2.831096700095325325e+00 1.904429818598789570e+00
2.861546770646381521e+00 2.096505200251799206e+00
2.892822860849609157e+00 2.311332464742235526e+00
2.923987573722019118e+00 2.549213500775109775e+00
2.954687925720663522e+00 2.810765721608522671e+00
2.984974950104110292e+00 3.098178140066343733e+00
3.014736940567342316e+00 3.413613151917176403e+00
3.043981614172173611e+00 3.759662884211447231e+00
3.072931475898387887e+00 4.139699934392218950e+00
3.101402838843787979e+00 4.556535002031806947e+00
3.128842508203560246e+00 5.012327788483138313e+00
3.155123533367663935e+00 5.509906162949913089e+00
3.181540248728908171e+00 6.056927835667301530e+00
3.208833375444034797e+00 6.660485407630255317e+00
3.235891832034763382e+00 7.324645157015057251e+00
3.261738554084516739e+00 8.052492052086385854e+00
3.287450128241303560e+00 8.852593967920324047e+00
3.312902786645655517e+00 9.731433706658201288e+00
3.338504775802763724e+00 1.070120494477675521e+01
3.365056805010779417e+00 1.177704740679199347e+01
3.394687472432313502e+00 1.298056330040983397e+01
3.429417018207031376e+00 1.433851911305066018e+01
3.462916326359835484e+00 1.585370029544368009e+01
3.497553721240290514e+00 1.756478956472982844e+01
3.572715255116851285e+00 1.971060174467809034e+01
3.718311541858116076e+00 2.259406956023812185e+01
3.912960596535684399e+00 2.634114147106359027e+01
4.149983115126241628e+00 3.112942147703970619e+01
4.490144250725262687e+00 3.767841027936663068e+01
4.836433783252811480e+00 4.574812894303781974e+01
5.075039167538074381e+00 5.446246342229044757e+01
5.205589835348593652e+00 6.370532208629713722e+01
5.280902969298721494e+00 7.402875504341666613e+01
5.329088271303589863e+00 8.593071462638695834e+01
5.369082387215659224e+00 9.992743613467165176e+01
5.407976533855665124e+00 1.164440147193784441e+02
5.437700875922937271e+00 1.355540909064410471e+02
5.455409817541321260e+00 1.573906095198436788e+02
5.470742234701082118e+00 1.826424785638399158e+02
5.487993381414164595e+00 2.119967250580997131e+02
5.498816668263545537e+00 2.456344679349529940e+02
5.495892088743179471e+00 2.837852464666839296e+02
5.470719482580060244e+00 3.273154655942443014e+02
5.420193696059989463e+00 3.772818821974855723e+02
5.355349857083940179e+00 4.349003181984859907e+02
5.285279403966705480e+00 5.014877490226319310e+02
5.210598096675445490e+00 5.787916776058702908e+02
5.133692642217262403e+00 6.688128959147899195e+02
5.060624304267204110e+00 7.742233270368011517e+02
4.996800284174476303e+00 8.972748720700301419e+02
4.938682212944084604e+00 1.038796833187084076e+03
4.883981129082285655e+00 1.199618146591701361e+03
4.834935609878320051e+00 1.381448210582860611e+03
4.789478893605385146e+00 1.584803136159113819e+03
4.736577845434964296e+00 1.805679426779727009e+03
4.673114868749379980e+00 2.042998488837065679e+03
4.611178219635955422e+00 2.309504485761995966e+03
4.558700625381272964e+00 2.613204216951529361e+03
3.798924417753960725e+00 2.527686148970895829e+03
3.835695297035005780e+00 2.883472967559646804e+03
3.868739148838105546e+00 3.282734025035549166e+03
3.899562081215546261e+00 3.731727984295595434e+03
3.928905325962555928e+00 4.237409386223384899e+03
3.957771614944348482e+00 4.807876762544380654e+03
3.986806787736500102e+00 5.452391514126155016e+03
4.017245081150675468e+00 6.182571526444400661e+03
4.049759345086257234e+00 7.011271696040278584e+03
4.085302606147931392e+00 7.954312276652778564e+03
4.124588237090247134e+00 9.030147234200205276e+03
4.168420623235045142e+00 1.026021055369003625e+04
4.217661985601277586e+00 1.167072093561101610e+04
4.272843922008850548e+00 1.329129133373275909e+04
4.334479838574538668e+00 1.515753173323031297e+04
2.385503704980239892e+00 4.338015680748514291e-01
2.337192156918857400e+00 4.541918636500021922e-01
2.303890090026994297e+00 4.156342490262610045e-01
2.352368854281285060e+00 4.454309225443014997e-01
2.404404176915770464e+00 4.999952672907133078e-01
2.428501950373568086e+00 5.367921011981222623e-01
2.447938769865716235e+00 5.693002126655720696e-01
2.472451570087144113e+00 6.109804630408735004e-01
2.497922424030405875e+00 6.595762417537347488e-01
2.522711533097068859e+00 7.124404133235434644e-01
2.547870008014001098e+00 7.709464085126027655e-01
2.573911897088564604e+00 8.371141733956520836e-01
2.600758124552136064e+00 9.117992162842813997e-01
2.628222297592929912e+00 9.951453778020357133e-01
2.655950629729713519e+00 1.087778031217107477e+00
2.683591052466471005e+00 1.190401529871548014e+00
2.712042605634392256e+00 1.304862009870281225e+00
2.741727744565945812e+00 1.432872879847278291e+00
2.771791192575149498e+00 1.574907959862775320e+00
2.801393354699901916e+00 1.731383322150569892e+00
2.831096700095310670e+00 1.904429818598774027e+00
2.861546770646387294e+00 2.096505200251807643e+00
2.892822860849612709e+00 2.311332464742235526e+00
2.923987573722021338e+00 2.549213500775109775e+00
2.954687925720665742e+00 2.810765721608522671e+00
