# eta[dimensionless] P[GPa]
5.386106255707142410e+00 2.002125512368547788e+02
5.402655177662229136e+00 2.317699192148895975e+02
5.413172555619098603e+00 2.678828075955448753e+02
5.410360380263171898e+00 3.088033645347871925e+02
5.386003852202771114e+00 3.554102602322113853e+02
5.337304603304148465e+00 4.087651952900308743e+02
5.275073206986220065e+00 4.700905616430657119e+02
5.207999259360474475e+00 5.407088711155361125e+02
5.137020331379161142e+00 6.223780576156647157e+02
5.062952992795346496e+00 7.170870086087530808e+02
4.993632576801096512e+00 8.274442087433445749e+02
4.933551995752532449e+00 9.556961833857756119e+02
4.878895705440551289e+00 1.102800027745407533e+03
4.827635775629376624e+00 1.269715903861190100e+03
4.781160294582397441e+00 1.458158914398732350e+03
4.737414436875319268e+00 1.668759269882894387e+03
4.686973540944991079e+00 1.898064365641981340e+03
4.627402903386639288e+00 2.145434757743368664e+03
4.569400184527442121e+00 2.423160088533719318e+03
4.520515985479189425e+00 2.739524103820242999e+03
3.829699488627752668e+00 2.685636483256259453e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436033966e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649865999e+00 5.047099017433887639e+03
3.966221699343976503e+00 5.707778594247050933e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163214023e+00 7.291209980427800474e+03
4.024325799224494737e+00 8.238826823351242638e+03
4.045762611157053712e+00 9.310432496889719914e+03
4.068965102106041343e+00 1.052353927785439919e+04
4.094508578657370279e+00 1.189965416621703844e+04
4.122600892885616375e+00 1.346197569970746372e+04
4.153642382940753386e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245051370e+00 4.496711229420868872e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747497758e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410697e+00 5.558425489015665910e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397415635e+00 7.003816598565798524e-01
2.439872913839137958e+00 7.627194253679715485e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258135438e+00 9.074238956176228221e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345148899e+00 1.085873288463649278e+00
2.589601043598759755e+00 1.191343530613157897e+00
2.621117267174766674e+00 1.307815036235566275e+00
2.653360298476885593e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039393604e+00 1.739588401672034879e+00
2.753948531822064894e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138338997732e+00 2.319819478065206830e+00
2.856618826021638302e+00 2.555057852261081841e+00
2.891787311916868664e+00 2.816335375234055416e+00
2.927289185301066965e+00 3.106020342245614074e+00
2.962782260341488616e+00 3.424792254325719210e+00
2.998223397068486396e+00 3.775400894587004785e+00
3.033686868828572969e+00 4.161152603670903005e+00
3.069423786205872862e+00 4.586251774899150035e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793267284e+00 5.568958730589954165e+00
3.176098544537264701e+00 6.134091029088306612e+00
3.212128599748750979e+00 6.758969983566528228e+00
3.250287804417645976e+00 7.457588323753021164e+00
3.288793670243513656e+00 8.230744315471973493e+00
3.326681224404554271e+00 9.081947449824328444e+00
3.365180729883382238e+00 1.002508533291202930e+01
3.404867268356550625e+00 1.107306177128314317e+01
3.445394493355590004e+00 1.223992011793183821e+01
3.486572447015593212e+00 1.354198364860279291e+01
3.530850499947500776e+00 1.500877829768008453e+01
3.579779088514289942e+00 1.667304237451773119e+01
3.627988660746203298e+00 1.854675912435155283e+01
3.677280991049767245e+00 2.067933284024667628e+01
3.757798123161362636e+00 2.329740603180126257e+01
3.889662909166627269e+00 2.666145260938042227e+01
4.053735621211031592e+00 3.087208251203725595e+01
4.242773270356636317e+00 3.609074514105246578e+01
4.514973072901357298e+00 4.304356241188249044e+01
4.805995370430101943e+00 5.167337243014217307e+01
5.017674234249388299e+00 6.115495895095136802e+01
5.139345565905624191e+00 7.130894353456075407e+01
5.209293926079845427e+00 8.263453666455068003e+01
5.254189647218448833e+00 9.564554471063716790e+01
5.291383547522193531e+00 1.108761906906743917e+02
5.327575772090108686e+00 1.287719845485491135e+02
5.355278605566717864e+00 1.494294595704230346e+02
5.371707893579625193e+00 1.730034392556788987e+02
5.386106255707141521e+00 2.002125512368547788e+02
5.402655177662230912e+00 2.317699192148895975e+02
5.413172555619097714e+00 2.678828075955448753e+02
5.410360380263171898e+00 3.088033645347871925e+02
5.386003852202772002e+00 3.554102602322113853e+02
5.337304603304149353e+00 4.087651952900308743e+02
5.275073206986220953e+00 4.700905616430677014e+02
5.207999259360475364e+00 5.407088711155361125e+02
5.137020331379171800e+00 6.223780576156672169e+02
5.062952992795345608e+00 7.170870086087530808e+02
4.993632576801095624e+00 8.274442087433445749e+02
4.933551995752545771e+00 9.556961833857756119e+02
4.878895705440553066e+00 1.102800027745407533e+03
4.827635775629373072e+00 1.269715903861190100e+03
4.781160294582395665e+00 1.458158914398732350e+03
4.737414436875317492e+00 1.668759269882894387e+03
4.686973540944992855e+00 1.898064365641981340e+03
4.627402903386650834e+00 2.145434757743368664e+03
4.569400184527442121e+00 2.423160088533719318e+03
4.520515985479203636e+00 2.739524103820231630e+03
3.829699488627752224e+00 2.685636483256248539e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436027305e+00 3.471205007849382127e+03
3.906743891962646931e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649865111e+00 5.047099017433887639e+03
3.966221699343982277e+00 5.707778594247074579e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163214023e+00 7.291209980427800474e+03
4.024325799224487632e+00 8.238826823351242638e+03
4.045762611157035948e+00 9.310432496889681715e+03
4.068965102106043119e+00 1.052353927785439919e+04
4.094508578657376496e+00 1.189965416621703844e+04
4.122600892885615487e+00 1.346197569970746372e+04
4.153642382940748945e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245051370e+00 4.496711229420868872e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747498647e+00 4.500789699466387073e-01
2.310991717701260661e+00 5.121656393717658462e-01
2.337948340278410253e+00 5.558425489015689225e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397416523e+00 7.003816598565798524e-01
2.439872913839139290e+00 7.627194253679715485e-01
2.468320880766862402e+00 8.311323202530344068e-01
2.497690657258132774e+00 9.074238956176191584e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345147567e+00 1.085873288463649278e+00
2.589601043598756203e+00 1.191343530613153012e+00
2.621117267174765342e+00 1.307815036235566275e+00
2.653360298476884704e+00 1.437009571498146787e+00
2.686699476733068526e+00 1.580710836919517082e+00
2.720458547039392272e+00 1.739588401672034879e+00
2.753948531822064005e+00 1.914245898371255139e+00
2.787572286198714888e+00 2.106807315572746475e+00
2.821883138339002617e+00 2.319819478065206830e+00
2.856618826021642743e+00 2.555057852261092499e+00
2.891787311916868664e+00 2.816335375234055416e+00
2.927289185301067409e+00 3.106020342245614074e+00
2.962782260341491725e+00 3.424792254325719210e+00
2.998223397068495277e+00 3.775400894587020328e+00
3.033686868828572969e+00 4.161152603670903005e+00
3.069423786205873750e+00 4.586251774899150035e+00
3.105302694114818518e+00 5.054426540223082576e+00
3.140875319793269504e+00 5.568958730589954165e+00
3.176098544537265589e+00 6.134091029088306612e+00
3.212128599748748758e+00 6.758969983566528228e+00
3.250287804417645976e+00 7.457588323753021164e+00
3.288793670243513656e+00 8.230744315471973493e+00
3.326681224404554715e+00 9.081947449824328444e+00
3.365180729883392008e+00 1.002508533291210924e+01
3.404867268356547072e+00 1.107306177128314317e+01
3.445394493355589560e+00 1.223992011793183821e+01
3.486572447015593657e+00 1.354198364860279291e+01
3.530850499947508769e+00 1.500877829768008453e+01
3.579779088514293051e+00 1.667304237451773119e+01
3.627988660746193528e+00 1.854675912435147822e+01
3.677280991049764136e+00 2.067933284024667628e+01
3.757798123161359083e+00 2.329740603180126257e+01
3.889662909166626825e+00 2.666145260938042227e+01
4.053735621211043139e+00 3.087208251203725595e+01
4.242773270356631876e+00 3.609074514105246578e+01
4.514973072901354634e+00 4.304356241188249044e+01
4.805995370430101055e+00 5.167337243014217307e+01
5.017674234249391851e+00 6.115495895095136802e+01
5.139345565905635738e+00 7.130894353456075407e+01
5.209293926079851644e+00 8.263453666455068003e+01
5.254189647218456827e+00 9.564554471063716790e+01
5.291383547522188202e+00 1.108761906906739512e+02
5.327575772090108686e+00 1.287719845485491135e+02
5.355278605566720529e+00 1.494294595704230346e+02
5.371707893579665161e+00 1.730034392556802914e+02
5.386106255707143298e+00 2.002125512368547788e+02
5.402655177662230912e+00 2.317699192148895975e+02
5.413172555619094162e+00 2.678828075955448753e+02
5.410360380263177227e+00 3.088033645347871925e+02
5.386003852202772890e+00 3.554102602322113853e+02
5.337304603304149353e+00 4.087651952900308743e+02
5.275073206986228946e+00 4.700905616430677014e+02
5.207999259360464706e+00 5.407088711155383862e+02
5.137020331379176241e+00 6.223780576156672169e+02
5.062952992795345608e+00 7.170870086087530808e+02
4.993632576801086742e+00 8.274442087433411643e+02
4.933551995752536001e+00 9.556961833857756119e+02
4.878895705440548625e+00 1.102800027745407533e+03
4.827635775629378401e+00 1.269715903861190100e+03
4.781160294582402770e+00 1.458158914398732350e+03
4.737414436875311274e+00 1.668759269882894387e+03
4.686973540945007954e+00 1.898064365641973609e+03
4.627402903386654387e+00 2.145434757743368664e+03
4.569400184527442121e+00 2.423160088533719318e+03
4.520515985479198307e+00 2.739524103820231630e+03
3.829699488627758441e+00 2.685636483256259453e+03
3.858503659786274298e+00 3.056109717351422660e+03
3.883853460436027305e+00 3.471205007849382127e+03
3.906743891962644266e+00 3.936824893000892189e+03
3.927688322738165816e+00 4.459604018839648234e+03
3.947392277649866887e+00 5.047099017433887639e+03
3.966221699343982277e+00 5.707778594247074579e+03
3.985049797911950797e+00 6.452064851723473112e+03
4.004217687163221129e+00 7.291209980427800474e+03
4.024325799224487632e+00 8.238826823351242638e+03
4.045762611157025290e+00 9.310432496889681715e+03
4.068965102106052001e+00 1.052353927785439919e+04
4.094508578657380937e+00 1.189965416621703844e+04
4.122600892885634138e+00 1.346197569970751829e+04
4.153642382940752498e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245062917e+00 4.496711229420906064e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747497758e+00 4.500789699466387073e-01
2.310991717701258885e+00 5.121656393717658462e-01
2.337948340278409809e+00 5.558425489015665910e-01
2.355270210567372846e+00 5.932177930626946205e-01
2.381740409060225883e+00 6.424187404764570841e-01
2.411523251397415635e+00 7.003816598565798524e-01
2.439872913839139290e+00 7.627194253679715485e-01
2.468320880766865510e+00 8.311323202530344068e-01
2.497690657258130109e+00 9.074238956176191584e-01
2.527648109150301359e+00 9.921349998520214708e-01
2.558093136345147567e+00 1.085873288463649278e+00
2.589601043598761976e+00 1.191343530613157897e+00
2.621117267174764454e+00 1.307815036235566275e+00
2.653360298476884704e+00 1.437009571498146787e+00
2.686699476733068970e+00 1.580710836919517082e+00
2.720458547039398045e+00 1.739588401672042206e+00
2.753948531822066226e+00 1.914245898371255139e+00
2.787572286198716665e+00 2.106807315572746475e+00
2.821883138338998176e+00 2.319819478065206830e+00
2.856618826021637414e+00 2.555057852261081841e+00
2.891787311916871328e+00 2.816335375234055416e+00
2.927289185301066965e+00 3.106020342245614074e+00
2.962782260341483287e+00 3.424792254325705443e+00
2.998223397068498386e+00 3.775400894587035427e+00
3.033686868828564087e+00 4.161152603670903005e+00
3.069423786205874638e+00 4.586251774899150035e+00
3.105302694114821183e+00 5.054426540223082576e+00
3.140875319793256182e+00 5.568958730589954165e+00
3.176098544537263813e+00 6.134091029088306612e+00
3.212128599748754088e+00 6.758969983566554873e+00
3.250287804417641979e+00 7.457588323752990966e+00
3.288793670243513656e+00 8.230744315471973493e+00
3.326681224404554715e+00 9.081947449824328444e+00
3.365180729883384458e+00 1.002508533291206838e+01
3.404867268356549292e+00 1.107306177128314317e+01
3.445394493355590004e+00 1.223992011793183821e+01
3.486572447015593657e+00 1.354198364860279291e+01
3.530850499947496779e+00 1.500877829768002414e+01
3.579779088514296159e+00 1.667304237451773119e+01
3.627988660746208627e+00 1.854675912435155283e+01
3.677280991049757031e+00 2.067933284024667628e+01
3.757798123161359083e+00 2.329740603180126257e+01
3.889662909166625937e+00 2.666145260938042227e+01
4.053735621211041362e+00 3.087208251203725595e+01
4.242773270356623883e+00 3.609074514105231657e+01
4.514973072901359963e+00 4.304356241188249044e+01
4.805995370430101943e+00 5.167337243014217307e+01
5.017674234249391851e+00 6.115495895095136802e+01
5.139345565905624191e+00 7.130894353456075407e+01
5.209293926079845427e+00 8.263453666455068003e+01
5.254189647218449721e+00 9.564554471063716790e+01
5.291383547522188202e+00 1.108761906906739512e+02
5.327575772090106909e+00 1.287719845485491135e+02
5.355278605566721417e+00 1.494294595704230346e+02
5.371707893579650062e+00 1.730034392556802914e+02
5.386106255707139745e+00 2.002125512368547788e+02
5.402655177662229136e+00 2.317699192148895975e+02
5.413172555619091497e+00 2.678828075955448753e+02
5.410360380263161240e+00 3.088033645347871925e+02
5.386003852202772002e+00 3.554102602322113853e+02
5.337304603304150241e+00 4.087651952900308743e+02
5.275073206986223617e+00 4.700905616430677014e+02
5.207999259360475364e+00 5.407088711155361125e+02
5.137020331379162918e+00 6.223780576156647157e+02
5.062952992795346496e+00 7.170870086087530808e+02
4.993632576801105394e+00 8.274442087433445749e+02
4.933551995752538666e+00 9.556961833857756119e+02
4.878895705440546848e+00 1.102800027745407533e+03
4.827635775629377513e+00 1.269715903861190100e+03
4.781160294582393000e+00 1.458158914398732350e+03
4.737414436875313939e+00 1.668759269882887565e+03
4.686973540945007066e+00 1.898064365641981340e+03
4.627402903386639288e+00 2.145434757743368664e+03
4.569400184527441233e+00 2.423160088533719318e+03
4.520515985479197418e+00 2.739524103820231630e+03
3.829699488627752668e+00 2.685636483256259453e+03
3.858503659786276963e+00 3.056109717351422660e+03
3.883853460436014871e+00 3.471205007849382127e+03
3.906743891962645154e+00 3.936824893000892189e+03
3.927688322738166704e+00 4.459604018839648234e+03
3.947392277649866443e+00 5.047099017433887639e+03
3.966221699343985385e+00 5.707778594247050933e+03
3.985049797911954794e+00 6.452064851723473112e+03
4.004217687163227346e+00 7.291209980427800474e+03
4.024325799224484079e+00 8.238826823351242638e+03
4.045762611157035060e+00 9.310432496889681715e+03
4.068965102106041343e+00 1.052353927785439919e+04
4.094508578657370279e+00 1.189965416621703844e+04
4.122600892885625257e+00 1.346197569970746372e+04
4.153642382940752498e+00 1.523871982799660327e+04
2.313577739316787785e+00 4.367135688457838283e-01
2.249112312245048706e+00 4.496711229420832789e-01
2.218471226537566565e+00 4.222336417626781357e-01
2.251617646747498647e+00 4.500789699466387073e-01
